"";"Nazwa";"Nazwa.IZFiA";"OB";"TFI";"Data.utworzenia";"Pierwsza.wp³ata";"Nastêpna.wp³ata";"Aktywa";"Profil";"OZZ";"OZN";"OZU";"OZW";"TER";"mean_daily_log_rr";"std_daily_log_rr";"var_5";"var_95";"es";"eg";"Rok"
"90";"ING BSK Indeks MSCI EMU (ING BSK Fundusze Indeksowe SFIO)";"ING BSK Indeks MSCI EMU";"1.85";"ING";2015-11-23;100;50;"12.3";"akcji";"1.6";"0";0;"";"1.96";"0.000105405";"0.014337311";"-0.017892527";"0.017892527";"-0.031670074";"0.025507531";"2017"
"91";"ING BSK Indeks S&P 500 (ING BSK Fundusze Indeksowe SFIO)";"ING BSK Indeks S&P 500";"1.85";"ING";2015-11-23;100;50;"11.8";"akcji";"1.6";"0";0;"";"1.84";"0.000419145";"0.008448122";"-0.011226392";"0.011226392";"-0.01906885";"0.016641803";"2017"
"92";"ING BSK Indeks WIG 20 (ING BSK Fundusze Indeksowe SFIO)";"ING BSK Indeks WIG 20";"1.85";"ING";2015-11-23;100;50;"21.5";"akcji";"1.6";"0";0;"";"1.85";"0.000330096";"0.012482125";"-0.019077842";"0.019077842";"-0.029353864";"0.025321906";"2017"
"93";"NN (L) Ameryki £aciñskiej (NN SFIO)";"NN (L) Ameryki £aciñskiej";"2.98";"NN";2009-11-23;200;50;"25.7";"akcji";"2.5";"5";0;"";"2.5";"0.000962129";"0.016102656";"-0.025132616";"0.025132616";"-0.037114257";"0.034754692";"2017"
"94";"NN (L) Depozytowy (NN SFIO)";"NN (L) Depozytowy";"0.75";"NN";2011-08-02;200;50;"167.5";"pieniê¿ne";"0.75";"0";0;"";"0.75";"3.5562E-05";"0.000254477";"-0.000610197";"0.000610197";"-0.00076366";"0.000910742";"2017"
"95";"NN (L) Dynamiczny Globalnej Alokacji (NN SFIO)";"NN (L) Dynamiczny Globalnej Alokacji";"2.89";"NN";2010-10-15;200;50;"48.3";"absolutnej stopy zwrotu";"2.5";"5";0;"";"2.47";"5.60022E-05";"0.007622554";"-0.019080818";"0.019080818";"-0.027050549";"0.026833772";"2017"
"96";"NN (L) Europejski Spó³ek Dywidendowych (NN SFIO)";"NN (L) Europejski Spó³ek Dywidendowych";"2.93";"NN";2009-11-23;200;50;"204.6";"akcji";"2.5";"5";0;"";"2.48";"9.64902E-05";"0.013737392";"-0.024057355";"0.024057355";"-0.039283029";"0.029001581";"2017"
"97";"NN (L) Globalny D³ugu Korporacyjnego (NN SFIO)";"NN (L) Globalny D³ugu Korporacyjnego";"2.18";"NN";2009-11-23;200;50;"598.5";"d³u¿ne";"1.8";"2";0;"";"1.78";"0.00060545";"0.003543941";"-0.005761242";"0.005761242";"-0.00894411";"0.007686152";"2017"
"98";"NN (L) Globalny Spó³ek Dywidendowych (NN SFIO)";"NN (L) Globalny Spó³ek Dywidendowych";"2.93";"NN";2009-11-23;200;50;"679.8";"akcji";"2.5";"5";0;"";"2.49";"0.000489841";"0.010662952";"-0.021088553";"0.021088553";"-0.02956192";"0.027840065";"2017"
"99";"NN (L) Japonia (NN SFIO)";"NN (L) Japonia";"3.2";"NN";2009-11-23;200;50;"203.2";"akcji";"2.5";"5";0;"";"2.5";"-0.000161554";"0.016728396";"-0.027033276";"0.027033276";"-0.041060946";"0.041113306";"2017"
"100";"BPH FIO Strategii Akcyjnej";"Rockbridge FIO Strategii Akcyjnej";"2.6";"Rockbridge";2008-10-20;1000;100;"8.7";"absolutnej stopy zwrotu";"2.5";"3";0;"20%";"2.64";"0.0002164";"0.003338646";"-0.006105448";"0.006105448";"-0.009442554";"0.007582141";"2017"
"101";"BPH Akcji (BPH FIO Parasolowy)";"Rockbridge Subfundusz Akcji";"4.03";"Rockbridge";1999-07-28;1000;100;"149.5";"akcji";"4";"4";0;"";"4.05";"0.000289896";"0.008532944";"-0.017140265";"0.017140265";"-0.024354343";"0.022245622";"2017"
"102";"BPH Akcji Rynków Wschodz¹cych (BPH FIO Parasolowy)";"Rockbridge Subfundusz Akcji Rynków Wschodz¹cych";"4.43";"Rockbridge";2001-02-01;1000;100;"20.2";"akcji";"4";"4";0;"";"4.32";"0.000236586";"0.008563936";"-0.016411234";"0.016411234";"-0.024824567";"0.018325151";"2017"
"103";"BPH Dywidendowy (BPH FIO Parasolowy)";"Rockbridge Subfundusz Dywidendowy";"5.99";"Rockbridge";2016-02-15;1000;100;"19";"akcji";"3.5";"4";0;"";"4.33";"0.000797935";"0.005644742";NA;NA;NA;NA;"2017"
"104";"BPH Obligacji 1 (BPH FIO Parasolowy)";"Rockbridge Subfundusz Obligacji 1";"2.02";"Rockbridge";1999-08-03;1000;100;"178.2";"d³u¿ne";"2";"1";0;"";"2";"-2.56611E-06";"0.001368539";"-0.00198449";"0.00198449";"-0.003918346";"0.003222202";"2017"
"105";"BPH Obligacji 2 (BPH FIO Parasolowy)";"Rockbridge Subfundusz Obligacji 2";"2.03";"Rockbridge";1999-04-22;1000;100;"97.9";"d³u¿ne";"2";"1";0;"";"2.01";"6.55499E-06";"0.00138739";"-0.002467482";"0.002467482";"-0.00419019";"0.003479611";"2017"
"106";"BPH Obligacji Korporacyjnych (BPH FIO Parasolowy)";"Rockbridge Subfundusz Obligacji Korporacyjnych";"1.02";"Rockbridge";2000-01-31;1000;100;"217.8";"d³u¿ne";"1";"2";0;"20%";"1.02";"7.53645E-05";"0.000523777";"-0.000736282";"0.000736282";"-0.001529583";"0.001445695";"2017"
"107";"BPH Selektywny (BPH FIO Parasolowy)";"Rockbridge Subfundusz Selektywny";"3.02";"Rockbridge";2009-05-08;1000;100;"107";"absolutnej stopy zwrotu";"3";"4";0;"";"3.03";"0.000107024";"0.002389248";"-0.004650231";"0.004650231";"-0.007381808";"0.005252825";"2017"
"108";"BPH Skarbowy (BPH FIO Parasolowy)";"Rockbridge Subfundusz Skarbowy";"1.52";"Rockbridge";1997-04-21;1000;100;"214.4";"pieniê¿ne";"1.5";"1";1;"";"1.52";"2.42111E-05";"0.000420558";"-0.000701866";"0.000701866";"-0.001440107";"0.001007793";"2017"
"109";"BPH Stabilnego Wzrostu (BPH FIO Parasolowy)";"Rockbridge Subfundusz Stabilnego Wzrostu";"3.02";"Rockbridge";1997-04-21;1000;100;"231.9";"mieszane";"3";"2";0;"";"3.03";"9.12953E-05";"0.003423138";"-0.006670244";"0.006670244";"-0.009845498";"0.00767918";"2017"
"110";"BPH Superior Akcji (BPH Superior FIO)";"Rockbridge Subfundusz Superior Akcji";"1.2";"Rockbridge";2015-06-22;500000;1000;"6.8";"akcji";"0.7";"0";0;"25%";"1.21";"0.000456154";"0.008448574";"-0.014328612";"0.014328612";"-0.021101481";"0.01950487";"2017"
"111";"BPH Superior Obligacji (BPH Superior FIO)";"Rockbridge Subfundusz Superior Obligacji";"0.51";"Rockbridge";2015-06-22;500000;1000;"13.7";"d³u¿ne";"0.35";"0";0;"25%";"0.69";"7.99988E-05";"0.001629433";"-0.00254511";"0.00254511";"-0.004333766";"0.003913489";"2017"
"112";"BPH Superior Pieniê¿ny (BPH Superior FIO)";"Rockbridge Subfundusz Superior Pieniê¿ny";"0.42";"Rockbridge";2015-06-22;500000;1000;"16.5";"pieniê¿ne";"0.3";"0";0;"25%";"0.48";"6.87201E-05";"0.00033358";"-0.000517357";"0.000517357";"-0.000994519";"0.000800795";"2017"
"113";"BPH Superior Rynku Surowców (BPH Superior FIO)";"Rockbridge Subfundusz Superior Rynku Surowców";"7.06";"Rockbridge";2016-05-11;500000;1000;"10.2";"inne";"0.6";"0";0;"25%";"11.63";NA;NA;NA;NA;NA;NA;"2017"
"114";"BPH Superior Selektywny (BPH Superior FIO)";"Rockbridge Subfundusz Superior Selektywny";"0.59";"Rockbridge";2015-06-22;500000;1000;"22";"absolutnej stopy zwrotu";"0.5";"0";0;"25%";"0.86";"0.000190416";"0.002217433";"-0.004012228";"0.004012228";"-0.006546298";"0.00438956";"2017"
"115";"BPH Zrównowa¿ony (BPH FIO Parasolowy)";"Rockbridge Subfundusz Zrównowa¿ony";"4.03";"Rockbridge";1999-11-03;1000;100;"183.1";"mieszane";"4";"3";0;"";"4.04";"0.000135606";"0.005501223";"-0.010982313";"0.010982313";"-0.018806198";"0.014935085";"2017"
"116";"Copernicus Akcji (Copernicus FIO)";"Subfundusz Akcji";"5.56";"Copernicus";2010-07-08;500;100;"2.5";"akcji";"3.25";"2";0;"20%";"6.15";NA;NA;NA;NA;NA;NA;"2017"
"117";"Allianz Akcji (Allianz FIO)";"subfundusz Allianz Akcji";"4.1";"Allianz";2004-01-28;200;50;"285.1";"akcji";"4";"4";0;"";"4";"0.000318222";"0.00909099";"-0.016237756";"0.016237756";"-0.023927691";"0.020299548";"2017"
"118";"Allianz Akcji Globalnych (Allianz FIO)";"Subfundusz Allianz Akcji Globalnych";"3.47";"Allianz";2014-01-09;200;50;"20.5";"akcji";"3";"4";0;"";"3.47";"0.000166843";"0.008229277";"-0.015451689";"0.015451689";"-0.023689577";"0.02089847";"2017"
"119";"Allianz Akcji Ma³ych i Œrednich Spó³ek (Allianz FIO)";"subfundusz Allianz Akcji Ma³ych i Œrednich Spó³ek";"4.16";"Allianz";2007-11-21;200;50;"149";"akcji";"4";"4";0;"";"4.15";"0.000418549";"0.007364";"-0.013786914";"0.013786914";"-0.022502589";"0.016269069";"2017"
"120";"Allianz Aktywnej Alokacji (Allianz FIO)";"subfundusz Allianz Aktywnej Alokacji";"3.89";"Allianz";2005-12-16;200;50;"144.1";"mieszane";"3.75";"3";0;"";"3.55";"4.22178E-05";"0.003741133";"-0.007916676";"0.007916676";"-0.011066441";"0.009656471";"2017"
"121";"Allianz Defensywna Multistrategia (Allianz SFIO)";"Subfundusz Allianz Defensywna Multistrategia";"1.86";"Allianz";2016-01-18;500;100;"4.4";"mieszane";"1.5";"3";0;"";"1.75";"0.000122545";"0.002049204";NA;NA;NA;NA;"2017"
"122";"Allianz Dynamiczna Multistrategia (Allianz SFIO)";"Subfundusz Allianz Dynamiczna Multistrategia";"3.21";"Allianz";2016-01-18;500;100;"5";"mieszane";"2.5";"4";0;"";"3.03";"0.000462023";"0.004769182";NA;NA;NA;NA;"2017"
"123";"Allianz Dywidendowy Akcji Europejskich (Allianz SFIO)";"Subfundusz Allianz Dywidendowy Akcji Europejskich";"3.29";"Allianz";2016-01-18;500;100;"5.8";"akcji";"2.5";"4";0;"";"3.29";"0.000198069";"0.007335427";NA;NA;NA;NA;"2017"
"124";"Allianz Europe Equity Growth Select (Allianz SFIO)";"Subfundusz Allianz Europe Equity Growth Select";"2.56";"Allianz";2016-06-10;500;100;"13.2";"akcji";"2.5";"4";0;"";"1.41";NA;NA;NA;NA;NA;NA;"2017"
"125";"Allianz Globalny Stabilnego Dochodu (Allianz FIO)";"Subfundusz Allianz Globalny Stabilnego Dochodu";"2.59";"Allianz";2015-10-15;200;50;"50.6";"mieszane";"2";"3";0;"";"2.59";"0.000306248";"0.001821009";"-0.003044224";"0.003044224";"-0.00425464";"0.004016232";"2017"
"126";"Allianz India Equity (Allianz SFIO)";"Subfundusz Allianz India Equity";"0.72";"Allianz";2016-06-20;500;100;"6.6";"akcji";"2.5";"4";0;"";"0";NA;NA;NA;NA;NA;NA;"2017"
"127";"Allianz Ma³ych Spó³ek Europejskich (Allianz SFIO)";"Subfundusz Allianz Ma³ych Spó³ek Europejskich";"2.95";"Allianz";2016-01-18;500;100;"10.6";"akcji";"2.5";"4";0;"";"2.74";NA;NA;NA;NA;NA;NA;"2017"
"128";"Allianz Obligacji Plus (Allianz FIO)";"subfundusz Allianz Obligacji Plus";"1.59";"Allianz";2004-01-28;200;50;"246.3";"d³u¿ne";"1.5";"1";0;"";"1.21";"0.000153941";"0.000547298";"-0.001709725";"0.001709725";"-0.002029306";"0.001958377";"2017"
"129";"Allianz Pieniê¿ny (Allianz FIO)";"subfundusz Allianz Pieniê¿ny";"1.07";"Allianz";2005-12-16;200;50;"343";"pieniê¿ne";"1";"0";0;"";"0.97";"7.85153E-05";"0.000437931";"-0.000932385";"0.000932385";"-0.001305823";"0.001167728";"2017"
"130";"Allianz Polskich Obligacji Skarbowych (Allianz FIO)";"subfundusz Allianz Polskich Obligacji Skarbowych";"1.64";"Allianz";2005-12-16;200;50;"104.9";"d³u¿ne";"1.5";"1";0;"";"1.63";"4.85173E-05";"0.001316004";"-0.002833185";"0.002833185";"-0.003949172";"0.003435429";"2017"
"131";"Allianz Selektywny (Allianz FIO)";"subfundusz Allianz Selektywny";"4.21";"Allianz";2007-11-21;200;50;"114.1";"akcji";"4";"4";0;"";"4.2";"0.000359726";"0.008360856";"-0.014871748";"0.014871748";"-0.021481204";"0.018551985";"2017"
"132";"Allianz Stabilnego Wzrostu (Allianz FIO)";"subfundusz Allianz Stabilnego Wzrostu";"3.59";"Allianz";2004-01-28;200;50;"252.3";"mieszane";"3.5";"3";0;"";"3.53";"9.06408E-05";"0.003404589";"-0.006033673";"0.006033673";"-0.008866864";"0.006956435";"2017"
"133";"Allianz Surowców i Energii (Allianz FIO)";"Subfundusz Allianz Surowców i Energii";"3.6";"Allianz";2014-01-09;200;50;"27.2";"inne";"3";"4";0;"";"3.68";"0.000646612";"0.008903746";"-0.018715206";"0.018715206";"-0.027873545";"0.024087298";"2017"
"134";"Allianz Zbalansowana Multistrategia (Allianz SFIO)";"Subfundusz Allianz Zbalansowana Multistrategia";"2.41";"Allianz";2016-01-18;500;100;"4.6";"mieszane";"2";"4";0;"";"";"0.00026488";"0.003461233";NA;NA;NA;NA;"2017"
"135";"Copernicus D³u¿ny Skarbowy Plus (Copernicus FIO)";"Subfundusz D³u¿ny Skarbowy Plus";"3.39";"Copernicus";2012-07-16;500;100;"3.8";"d³u¿ne";"2";"1";0;"";"3.74";NA;NA;NA;NA;NA;NA;"2017"
"136";"Eques Akcji (Eques SFIO)";"Subfundusz EQUES Akcji SFIO";"6.15";"Eques";2012-05-17;100;50;"8.3";"akcji";"4.25";"4";0;"10%";"6.74";"0.000374374";"0.008790021";"-0.015457339";"0.015457339";"-0.021375457";"0.021282557";"2017"
"137";"Eques Aktywnej Alokacji (Eques SFIO)";"Subfundusz Eques Aktywnej Alokacji SFIO";"7.35";"Eques";2012-05-17;100;50;"4.4";"mieszane";"4";"3";0;"10%";"6.71";"0.000372791";"0.005118721";"-0.008470773";"0.008470773";"-0.010951622";"0.012340792";"2017"
"138";"Eques Obligacji (Eques SFIO)";"Subfundusz EQUES Obligacji SFIO";"2.03";"Eques";2012-05-17;100;50;"5";"d³u¿ne";"1.75";"1";0;"5%";"0.97";"7.76068E-05";"0.000880507";"-0.001875357";"0.001875357";"-0.004189651";"0.002672942";"2017"
"139";"Eques Pieniê¿ny (Eques SFIO)";"Subfundusz EQUES Pieniê¿ny SFIO";"1.84";"Eques";2012-05-17;100;50;"7";"d³u¿ne";"0.9";"0";0;"";"1.45";"8.51458E-05";"0.000481489";"-0.00110074";"0.00110074";"-0.003440127";"NaN";"2017"
"140";"Copernicus Spó³ek Wzrostowych (Copernicus FIO)";"Subfundusz Spó³ek Wzrostowych";"4.74";"Copernicus";2010-07-08;500;100;"8.5";"akcji";"3.25";"2";0;"20%";"5.74";NA;NA;NA;NA;NA;NA;"2017"
"141";"AGIO Agresywny Spó³ek Wzrostowych";"AGIO Agresywny Spó³ek Wzrostowych";"5.14";"AGIO";2011-12-29;100;100;"23";NA;"3.95";"4";0;"10";"6.23";"0.000888573";"0.017172162";"-0.030467343";"0.030467343";"-0.032940176";"0.04392884";"2018"
"142";"AGIO Akcji PLUS";"AGIO AKCJI PLUS";"5.11";"AGIO";2016-02-18;100;100;"23.1";NA;"4";"4";0;"10";"5.88";"0.000365402";"0.006201428";"-0.010840703";"0.010840703";"-0.013619232";"0.013733103";"2018"
"143";"AGIO Kapita³";"Agio Kapita³";"1.5";"AGIO";2009-07-09;167500;5000;"430.1";NA;"1.3";"0.5";0;"20";"1.61";"0.00071696";"0.000581401";"-0.000883807";"0.000883807";"-0.001961633";"0.001161275";"2018"
"144";"AGIO Kapita³ PLUS";"AGIO Kapita³ PLUS";"1.75";"AGIO";2012-04-23;100;100;"121.4";NA;"1.3";"0.5";0;"10";"2.06";"0.000127236";"0.000365931";"-0.000710931";"0.000710931";"-0.000976626";"0.000927309";"2018"
"145";"Alior Agresywny";"Alior Agresywny";"7.28";"Alior";2010-03-29;200;100;"3.8";NA;"3";"3";0;"20";"7.29";"-2.68946E-05";"0.004814266";"-0.009538023";"0.009538023";"-0.012099741";"0.011174488";"2018"
"146";"Alior Multi Asset";"Alior Multi Asset";"7.28";"Alior";2009-03-24;200;100;"6.9";NA;"2.5";"4";0;"0";"7.29";"0.000123265";"0.003022211";"-0.007919811";"0.007919811";"NaN";"0.0086699";"2018"
"147";"Alior Papierów D³u¿nych";"Alior Papierów D³u¿nych";"3.21";"Alior";2013-04-11;200;100;"9";NA;"1.2";"0.5";0;"20";"3.21";"0.000130287";"0.001185127";"-0.002193725";"0.002193725";"-0.003338503";"0.002812715";"2018"
"148";"Alior Pieniê¿ny";"Alior Pieniê¿ny";"1";"Alior";2016-02-24;200;100;"58.9";NA;"0.6";"0.3";0;"20";"1.43";"0.000138298";"0.000478345";"-0.000816866";"0.000816866";"-0.001328894";"0.001222843";"2018"
"149";"Alior Stabilnych Spó³ek";"Alior Stabilnych Spó³ek";"6.37";"Alior";2009-03-24;200;100;"4.9";NA;"3";"3";0;"0";"6.37";"0.000281189";"0.006066447";"-0.01178518";"0.01178518";"-0.013756976";"0.016577851";"2018"
"150";"Allianz PIMCO Emerging Local Bond";"Allianz SFIO PIMCO Emerging Local Bond";"1.72";"Allianz";2016-07-08;500;100;"48.2";NA;"1.55";"2.5";0;"0";"1.73";"0.000421184";"0.004381279";"-0.007894914";"0.007894914";"-0.011790792";"0.010653103";"2018"
"151";"Allianz PIMCO Emerging Markets Bond";"Allianz SFIO PIMCO Emerging Markets Bond";"1.7";"Allianz";2016-07-08;500;100;"75.1";NA;"1.55";"2.5";0;"0";"1.7";"0.000301522";"0.001766467";"-0.003764213";"0.003764213";"-0.005152167";"0.004114004";"2018"
"152";"Allianz PIMCO Global Bond";"Allianz SFIO PIMCO Global Bond";"1.7";"Allianz";2016-07-08;500;100;"9.9";NA;"1.05";"2.5";0;"0";"1.7";"0.000105942";"0.001114809";"-0.001946108";"0.001946108";"-0.002377923";"0.002397051";"2018"
"153";"Allianz PIMCO Global High Yield Bond";"Allianz SFIO PIMCO Global High Yield Bond";"1.7";"Allianz";2016-07-08;500;100;"66.5";NA;"1.55";"2.5";0;"0";"1.41";"0.000198708";"0.001261045";"-0.002464337";"0.002464337";"-0.003366145";"0.003315189";"2018"
"154";"Allianz PIMCO Global Investment Grade Credit";"Allianz SFIO PIMCO Global Investment Grade Credit";"1.72";"Allianz";2016-07-08;500;100;"8.5";NA;"1.05";"2.5";0;"0";"1.71";"0.000179327";"0.001482893";"-0.002557306";"0.002557306";"-0.003217097";"0.003024635";"2018"
"155";"Allianz PIMCO Income";"Allianz SFIO PIMCO Income";"1.72";"Allianz";2016-07-08;500;100;"320.8";NA;"1.55";"2.5";0;"0";"1.72";"0.000196654";"0.000783309";"-0.001334844";"0.001334844";"-0.001537391";"0.001612357";"2018"
"156";"ALTUS Absolutnej Stopy Zwrotu Rynku Polskiego";"Altus FIO Parasolowy Subfundusz Absolutnej Stopy Zwotu Rynku Polskiego";"3.83";"Altus";2012-09-28;1000;100;"125.7";NA;"3.6";"4";0;"20";"3.97";"8.07061E-05";"0.002333401";"-0.004063869";"0.004063869";"-0.005157889";"0.007118869";"2018"
"157";"ALTUS Absolutnej Stopy Zwrotu D³u¿ny";"Altus FIO Parasolowy Subfundusz Absolutnej Stopy Zwrotu D³u¿ny";"1.59";"Altus";2012-09-28;1000;100;"467.8";NA;"1.5";"2";0;"20";"3";"0.000222414";"0.000846392";"-0.001997912";"0.001997912";"-0.002168655";"0.003272834";"2018"
"158";"ALTUS Absolutnej Stopy Zwrotu Nowej Europy";"Altus FIO Parasolowy Subfundusz Absolutnej Stopy Zwrotu Nowej Europy";"4.04";"Altus";2014-04-14;1000;100;"34.4";NA;"3.6";"4";0;"20";"5.59";"0.000251326";"0.002595748";"-0.004688625";"0.004688625";"-0.006389237";"0.006601689";"2018"
"159";"ALTUS Akcji";"Altus FIO Parasolowy Subfundusz Akcji";"3.93";"Altus";2012-09-28;1000;100;"30.6";NA;"3.6";"4";0;"20";"4.01";"0.000668061";"0.005640385";"-0.010126247";"0.010126247";"-0.010508875";"0.013516242";"2018"
"160";"ALTUS Pieniê¿ny";"Altus FIO Parasolowy Subfundusz Pieniê¿ny";"1.08";"Altus";2013-11-22;1000;100;"196.9";NA;"0.95";"0";0;"20";"1.42";"9.51686E-05";"0.000424451";"-0.001010742";"0.001010742";"-0.001089523";"0.001381861";"2018"
"161";"ALTUS Short";"Altus FIO Parasolowy Subfundusz Short";"5.4";"Altus";2012-09-28;1000;100;"13.6";NA;"3.6";"4";0;"20";"3.71";"-0.000723329";"0.007062405";"-0.013118147";"0.013118147";"-0.016743318";"0.014183091";"2018"
"162";"ALTUS Stabilnego Wzrostu";"Altus FIO Parasolowy Subfundusz Stabilnego Wzrostu";"3.72";"Altus";2013-05-31;1000;100;"12.4";NA;"2.8";"3";0;"20";"3.73";"5.49158E-05";"0.002010775";"-0.00379918";"0.00379918";"-0.004435568";"0.005725945";"2018"
"163";"Amundi P³ynnoœciowy";"Amundi Subfundusz P³ynnoœciowy";"0.72";"Amundi";2014-03-05;500;100;"927.9";NA;"0.5";"5";0;"0";"0.52";"8.29255E-05";"0.000144026";"-0.000244974";"0.000244974";"-0.000343195";"0.000322224";"2018"
"164";"Arka BZ WBK Akcji Polskich";"Arka BZ WBK Akcji Polskich Subfundusz";"4.02";"Arka BZ WBK";1998-04-02;1000;100;"868.5";NA;"4";"0";NA;"0";"3.7";"0.000637691";"0.006621199";"-0.012400883";"0.012400883";"-0.013188907";"0.016127754";"2018"
"165";"Arka BZ WBK Akcji Œrodkowej i Wschodniej Europy";"Arka BZ WBK Akcji Œrodkowej i Wschodniej Europy Subfundusz";"4.15";"Arka BZ WBK";2006-12-27;1000;100;"147.2";NA;"4";"0";NA;"0";"4.01";"0.000591708";"0.005574565";"-0.012489257";"0.012489257";"-0.013748628";"0.015777255";"2018"
"166";"Arka BZ WBK Akcji Tureckich";"Arka BZ WBK Akcji Tureckich Subfundusz";"4.23";"Arka BZ WBK";2007-10-29;1000;100;"88.9";NA;"4";"0";NA;"0";"4.22";"0.00044336";"0.011796216";"-0.022318304";"0.022318304";"-0.030495387";"0.031936251";"2018"
"167";"Arka BZ WBK Gotówkowy";"Arka BZ WBK Gotówkowy Subfundusz";"1";"Arka BZ WBK";1998-04-02;1000;100;"2292.7";NA;"1";"0";NA;"0";"0.93";"9.85338E-05";"0.000227219";"-0.000467127";"0.000467127";"-0.000668022";"0.000671054";"2018"
"168";"Arka BZ WBK Obligacji Europejskich";"Arka BZ WBK Obligacji Europejskich Subfundusz";"1.64";"Arka BZ WBK";2003-08-18;1000;100;"70.6";NA;"1.6";"0";NA;"0";"1.54";"-0.000118779";"0.002400631";"-0.005284198";"0.005284198";"-0.00616548";"0.00626121";"2018"
"169";"Arka BZ WBK Obligacji Korporacyjnych";"Arka BZ WBK Obligacji Korporacyjnych Subfundusz";"1.9";"Arka BZ WBK";2012-02-10;1000;100;"3018.8";NA;"1.9";"0";NA;"0";"1.78";"0.000163306";"0.000326699";"-0.001053826";"0.001053826";"NaN";"NaN";"2018"
"170";"Arka BZ WBK Obligacji Skarbowych";"Arka BZ WBK Obligacji Skarbowych Subfundusz";"1.71";"Arka BZ WBK";2002-08-20;1000;100;"922.8";NA;"1.7";"0";NA;"0";"1.66";"0.000182926";"0.001335566";"-0.003077929";"0.003077929";"-0.00359048";"0.00403201";"2018"
"171";"Arka BZ WBK Stabilnego Wzrostu";"Arka BZ WBK Stabilnego Wzrostu Subfundusz";"2.91";"Arka BZ WBK";1999-11-25;1000;100;"954.9";NA;"2.9";"0";NA;"0";"2.54";"0.000354362";"0.002235462";"-0.005005486";"0.005005486";"NaN";"0.00612794";"2018"
"172";"Arka BZ WBK Zrównowa¿ony";"Arka BZ WBK Zrównowa¿ony Subfundusz";"3.42";"Arka BZ WBK";1998-04-02;1000;100;"901.3";NA;"3.4";"0";NA;"0";"3.13";"0.00044383";"0.003847033";"-0.007577404";"0.007577404";"-0.007900384";"0.009555085";"2018"
"173";"Arka Platinum Dynamiczny";"Arka Platinum Dynamiczny";"3.34";"Arka BZ WBK";2007-12-27;1000;100;"48.7";NA;"2.8";"0";NA;"0";"2.77";"6.04811E-05";"0.002938903";"-0.005662319";"0.005662319";"-0.006888895";"0.00705322";"2018"
"174";"Arka Platinum Konserwatywny";"Arka Platinum Konserwatywny";"1.82";"Arka BZ WBK";2012-02-10;1000;100;"178.6";NA;"1.8";"0";NA;"0";"1.71";"0.000125352";"0.000975394";"-0.002109825";"0.002109825";"-0.002450981";"0.002650224";"2018"
"175";"Arka Platinum Stabilny";"Arka Platinum Stabilny";"2.34";"Arka BZ WBK";2006-05-30;1000;100;"82.2";NA;"2.3";"0";NA;"0";"2.24";"9.91191E-05";"0.001501384";"-0.002850416";"0.002850416";"-0.003314335";"0.003430832";"2018"
"176";"Arka Presti¿ Akcji Polskich";"Arka Presti¿ Akcji Polskich Subfundusz";"3";"Arka Presti¿";2010-11-16;10000;1000;"314.8";NA;"3";"0";NA;"0";"3";"0.000651376";"0.006334034";"-0.01143895";"0.01143895";"-0.014287283";"0.015061971";"2018"
"177";"Arka Presti¿ Akcji Œrodkowej i Wschodniej Europy";"Arka Presti¿ Akcji Œrodkowej i Wschodniej Europy Subfundusz";"3.27";"Arka Presti¿";2010-11-16;10000;1000;"36.3";NA;"3";"0";NA;"0";"3.54";"0.000700505";"0.006227172";"-0.013235761";"0.013235761";"-0.017937675";"0.015717473";"2018"
"178";"Arka Presti¿ Gotówkowy";"Arka Presti¿ Gotówkowy";"0.95";"Arka Presti¿";2013-11-22;10000;1000;"1067.8";NA;"0.8";"0";NA;"0";"0.95";"0.000102051";"0.000216721";"-0.00051041";"0.00051041";"-0.000716963";"0.000634097";"2018"
"179";"Arka Presti¿ Obligacji Korporacyjnych";"Arka Presti¿ Obligacji Korporacyjnych Subfundusz";"1.8";"Arka Presti¿";2011-05-27;10000;1000;"4093.4";NA;"1.8";"0";NA;"0";"1.8";"0.000168269";"0.000329253";"-0.001066806";"0.001066806";"NaN";"NaN";"2018"
"180";"Arka Presti¿ Obligacji Skarbowych";"Arka Presti¿ Obligacji Skarbowych Subfundusz";"1.51";"Arka Presti¿";2010-11-16;10000;1000;"317.6";NA;"1.5";"0";NA;"0";"1.51";"0.00019202";"0.0013529";"-0.003138434";"0.003138434";"-0.00358396";"0.003967112";"2018"
"181";"Aviva Investors Obligacji";"Aviva Investors  Obligacji";"1.76";"Aviva Investors";2002-04-08;1000;100;"726.1";NA;"1.75";"2";0;"0";"1.76";"0.000129527";"0.000889702";"-0.002125417";"0.002125417";"-0.002701205";"0.002704721";"2018"
"182";"Aviva Investors Polskich Akcji";"Aviva Investors  Polskich Akcji";"4.03";"Aviva Investors";2002-04-08;1000;100;"793.9";NA;"4";"4.5";0;"0";"4.03";"0.000445253";"0.005695101";"-0.010127861";"0.010127861";"-0.01202834";"0.013912867";"2018"
"183";"Aviva Investors Stabilnego Inwestowania";"Aviva Investors  Stabilnego Inwestowania";"3.03";"Aviva Investors";2002-04-08;1000;100;"293.9";NA;"3";"3";0;"0";"3.03";"0.000156638";"0.001759372";"-0.00314026";"0.00314026";"-0.003819537";"0.00380807";"2018"
